# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv counter.sv rom.sv --exe sinegen_tb.cpp"
S  10697968    71050  1759999262    53858981  1759999262    53858981 "/usr/local/bin/verilator_bin"
S       451   157702  1761212386   197549078  1761212386   197549078 "counter.sv"
T      4486    73841  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen.cpp"
T      2857    73818  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen.h"
T      1853    75014  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen.mk"
T       770    73778  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen__Syms.cpp"
T      1109    73789  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen__Syms.h"
T      1925    74950  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    74932  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    73844  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen___024root.h"
T      2146    73851  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    73850  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    73846  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    75015  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen__ver.d"
T         0        0  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen__verFiles.dat"
T      1643    74993  1761213066   835351222  1761213066   835351222 "obj_dir/Vsinegen_classes.mk"
S       463    20673  1761083872   207685519  1761083872   207685519 "rom.sv"
S       657   121064  1761212247   536477411  1761212247   536477411 "sinegen.sv"
